"1","  0 "
"1","  0 "
"1","  0 "
"1","  1 "
"1","  1 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  1 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  1 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","
"
"1","269 "
"1","270 "
"1","276 "
"1","277 "
"1","283 "
"1","284 "
"1","290 "
"1","291 "
"1","297 "
"1","298 "
"1","306 "
"1","307 "
"1","314 "
"1","315 "
"1","321 "
"1","322 "
"1","329 "
"1","330 "
"1","336 "
"1","337 "
"1","345 "
"1","346 "
"1","351 "
"1","352 "
"1","358 "
"1","
"
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","
"
"1","359 "
"1","360 "
"1","361 "
"1","362 "
"1","363 "
"1","364 "
"1","365 "
"1","368 "
"1","370 "
"1","371 "
"1","375 "
"1","376 "
"1","379 "
"1","388 "
"1","402 "
"1","403 "
"1","404 "
"1","405 "
"1","407 "
"1","414 "
"1","417 "
"1","422 "
"1","430 "
"1","433 "
"1","437 "
"1","
"
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  1 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","
"
"1","439 "
"1","440 "
"1","441 "
"1","449 "
"1","450 "
"1","451 "
"1","452 "
"1","453 "
"1","457 "
"1","458 "
"1","459 "
"1","461 "
"1","465 "
"1","466 "
"1","471 "
"1","472 "
"1","478 "
"1","479 "
"1","480 "
"1","481 "
"1","482 "
"1","483 "
"1","484 "
"1","485 "
"1","486 "
"1","
"
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  1 "
"1","  3 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","
"
"1","487 "
"1","490 "
"1","492 "
"1","493 "
"1","497 "
"1","498 "
"1","501 "
"1","510 "
"1","524 "
"1","525 "
"1","526 "
"1","528 "
"1","535 "
"1","538 "
"1","543 "
"1","551 "
"1","554 "
"1","558 "
"1","560 "
"1","561 "
"1","562 "
"1","570 "
"1","571 "
"1","572 "
"1","573 "
"1","
"
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","
"
"1","574 "
"1","578 "
"1","579 "
"1","580 "
"1","582 "
"1","586 "
"1","587 "
"1","592 "
"1","593 "
"1","599 "
"1","600 "
"1","601 "
"1","602 "
"1","603 "
"1","604 "
"1","605 "
"1","606 "
"1","607 "
"1","608 "
"1","611 "
"1","613 "
"1","614 "
"1","618 "
"1","619 "
"1","622 "
"1","
"
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  1 "
"1","  1 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","
"
"1","631 "
"1","645 "
"1","646 "
"1","647 "
"1","648 "
"1","650 "
"1","657 "
"1","660 "
"1","665 "
"1","673 "
"1","676 "
"1","680 "
"1","682 "
"1","683 "
"1","684 "
"1","692 "
"1","693 "
"1","694 "
"1","695 "
"1","696 "
"1","700 "
"1","701 "
"1","702 "
"1","704 "
"1","708 "
"1","
"
"1","  0 "
"1","  0 "
"1","  1 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","
"
"1","709 "
"1","714 "
"1","715 "
"1","721 "
"1","722 "
"1","
"
"1","  0 "
"1","  0 "
"1","  0 "
"1","  1 "
"1","  3 "
"1","
"
"0","rowSums(is.na(fees2018_long_ub20hrs[,1:7]))"
"1","   1 "
"1","   2 "
"1","   3 "
"1","   4 "
"1","   5 "
"1","   6 "
"1","   7 "
"1","   8 "
"1","  11 "
"1","  13 "
"1","  14 "
"1","  18 "
"1","  19 "
"1","  22 "
"1","  31 "
"1","  45 "
"1","  46 "
"1","  47 "
"1","  49 "
"1","  56 "
"1","
"
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","
"
"1","  59 "
"1","  64 "
"1","  72 "
"1","  75 "
"1","  79 "
"1","  81 "
"1","  82 "
"1","  83 "
"1","  91 "
"1","  92 "
"1","  93 "
"1","  94 "
"1","  95 "
"1","  99 "
"1"," 100 "
"1"," 101 "
"1"," 103 "
"1"," 107 "
"1"," 108 "
"1"," 113 "
"1","
"
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","
"
"1"," 114 "
"1"," 120 "
"1"," 121 "
"1","  NA "
"1"," 123 "
"1"," 124 "
"1"," 125 "
"1"," 126 "
"1"," 129 "
"1"," 131 "
"1"," 132 "
"1"," 136 "
"1"," 137 "
"1"," 140 "
"1"," 149 "
"1"," 163 "
"1"," 164 "
"1"," 166 "
"1"," 173 "
"1"," 176 "
"1","
"
"1","   0 "
"1","   1 "
"1","   0 "
"1","   7 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","
"
"1"," 181 "
"1"," 189 "
"1"," 192 "
"1"," 196 "
"1"," 197 "
"1"," 198 "
"1"," 206 "
"1"," 207 "
"1"," 208 "
"1"," 209 "
"1"," 210 "
"1"," 214 "
"1"," 215 "
"1"," 216 "
"1"," 218 "
"1"," 222 "
"1"," 223 "
"1"," 228 "
"1"," 229 "
"1"," 235 "
"1","
"
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   1 "
"1","
"
"1"," 236 "
"1"," 237 "
"1"," 238 "
"1"," 239 "
"1"," 240 "
"1"," 241 "
"1"," 242 "
"1"," 243 "
"1"," 244 "
"1"," 245 "
"1"," 246 "
"1"," 247 "
"1"," 249 "
"1"," 250 "
"1"," 251 "
"1"," 252 "
"1"," 253 "
"1"," 254 "
"1"," 261 "
"1"," 262 "
"1","
"
"1","   1 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   1 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   1 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","
"
"1"," 269 "
"1"," 270 "
"1"," 276 "
"1"," 277 "
"1"," 283 "
"1"," 284 "
"1"," 290 "
"1"," 291 "
"1"," 297 "
"1"," 298 "
"1"," 306 "
"1"," 307 "
"1"," 314 "
"1"," 315 "
"1"," 321 "
"1"," 322 "
"1"," 329 "
"1"," 330 "
"1"," 336 "
"1"," 337 "
"1","
"
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","
"
"1"," 345 "
"1"," 346 "
"1"," 351 "
"1"," 352 "
"1"," 358 "
"1"," 359 "
"1"," 360 "
"1"," 361 "
"1"," 362 "
"1"," 363 "
"1"," 364 "
"1"," 365 "
"1"," 368 "
"1"," 370 "
"1"," 371 "
"1"," 375 "
"1"," 376 "
"1"," 379 "
"1"," 388 "
"1"," 402 "
"1","
"
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","
"
"1"," 403 "
"1"," 404 "
"1"," 405 "
"1"," 407 "
"1"," 414 "
"1"," 417 "
"1"," 422 "
"1"," 430 "
"1"," 433 "
"1"," 437 "
"1"," 439 "
"1"," 440 "
"1"," 441 "
"1"," 449 "
"1"," 450 "
"1"," 451 "
"1"," 452 "
"1"," 453 "
"1"," 457 "
"1"," 458 "
"1","
"
"1","   1 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","
"
"1"," 459 "
"1"," 461 "
"1"," 465 "
"1"," 466 "
"1"," 471 "
"1"," 472 "
"1"," 478 "
"1","NA.1 "
"1"," 480 "
"1"," 481 "
"1"," 482 "
"1"," 483 "
"1"," 484 "
"1"," 485 "
"1"," 486 "
"1"," 487 "
"1"," 490 "
"1"," 492 "
"1"," 493 "
"1"," 497 "
"1","
"
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   1 "
"1","   7 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","
"
"1"," 498 "
"1"," 501 "
"1"," 510 "
"1"," 524 "
"1"," 525 "
"1"," 526 "
"1"," 528 "
"1"," 535 "
"1"," 538 "
"1"," 543 "
"1"," 551 "
"1"," 554 "
"1"," 558 "
"1"," 560 "
"1"," 561 "
"1"," 562 "
"1"," 570 "
"1"," 571 "
"1"," 572 "
"1"," 573 "
"1","
"
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","
"
"1"," 574 "
"1"," 578 "
"1"," 579 "
"1"," 580 "
"1"," 582 "
"1"," 586 "
"1"," 587 "
"1"," 592 "
"1"," 593 "
"1"," 599 "
"1"," 600 "
"1"," 601 "
"1"," 602 "
"1"," 603 "
"1"," 604 "
"1"," 605 "
"1"," 606 "
"1"," 607 "
"1"," 608 "
"1"," 611 "
"1","
"
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   1 "
"1","   1 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","
"
"1"," 613 "
"1"," 614 "
"1"," 618 "
"1"," 619 "
"1"," 622 "
"1"," 631 "
"1"," 645 "
"1"," 646 "
"1"," 647 "
"1"," 648 "
"1"," 650 "
"1"," 657 "
"1"," 660 "
"1"," 665 "
"1"," 673 "
"1"," 676 "
"1"," 680 "
"1"," 682 "
"1"," 683 "
"1"," 684 "
"1","
"
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   1 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","
"
"1"," 692 "
"1"," 693 "
"1"," 694 "
"1"," 695 "
"1"," 696 "
"1"," 700 "
"1"," 701 "
"1"," 702 "
"1"," 704 "
"1"," 708 "
"1"," 709 "
"1"," 714 "
"1"," 715 "
"1"," 721 "
"1","NA.2 "
"1","
"
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   1 "
"1","   7 "
"1","
"
